playerid,PlayerName,position,PA_atc,composite_zscore,z_HR,z_R,z_RBI,z_SB,z_OBP,z_SLG
19251,Pete Alonso,1B,662.455,1.2757283053078508,2.6033844892580857,1.418848016773087,2.2430691625273154,-0.5805933023500585,0.6810609415431776,1.2886005240954974
19260,Jake Fraley,OF,336.836,0.10330648131513465,-0.3870043165978661,-0.07540930204739811,-0.28784740333139186,0.5937037258506047,0.6946755330581458,0.08172065095871356
19262,Garrett Hampson,2B/OF,63.6361,-1.0701818453300047,-1.1579634933449638,-1.4152238550278096,-1.418128535858937,-0.660476654866178,-0.49699852492341634,-1.2723000079587237
19287,Adolis García,OF,542.268,0.3027500545218297,1.031704542272329,0.6251167610908238,1.0474908962944602,0.10176459785886131,-1.0690072857793722,0.07943081539387609
19290,Randy Arozarena,OF,658.44,0.7947276537351385,0.7994429193736451,1.407061524202143,1.0298337185398556,1.627540065483528,-0.009316936543883755,-0.08619536864445675
19296,Alex Call,OF,174.043,-0.05315271875691711,-0.796228238095753,-0.7879564630889037,-0.90489888980190325,-0.5160138148175802,2.051320189316634,0.6348609039460036
19326,Bryan Reynolds,OF,643.977,0.356179925043517,0.5067638259479038,0.9986306819071509,1.0088182361547957,-0.21907687447491822,-0.03453089671301611,-0.12352542256081468
19339,Nicky Lopez,2B/SS,54.6391,-1.3100365064665296,-1.2006975568479292,-1.4804444232624765,-1.477638775002209,-0.7678096783948336,-0.856632190680831,-2.0769964146108992
19346,Eli White,OF,99.7498,-0.460022360509879,-0.800201462054718,-1.151895648507982,-1.125622103627382,-0.31846521143314555,0.0417443082766711,0.594305954287282
19352,Sean Murphy,C,349.212,-0.2427951224363596,0.2527462832813158,-0.34392216565309897,0.028492031089623136,-0.8059131911432296,-0.5159160222865181,-0.07225766990624972
19354,Luke Raley,1B/OF,252.927,-0.5921192593395054,-0.5362070432589015,-0.6468996510617857,-0.645536658954464,-0.4083080405972734,-0.6594927265600572,-0.6562714356045508
19358,Weston Wilson,OF,30.2532,-1.0413810594001336,-1.129923682995192,-1.5350097320179505,-1.4677901079898186,-0.7957722723279252,-0.9309376652297296,-0.38885289584018534
19363,Austin Hays,OF,416.814,0.2574690216612853,0.08277219726668372,0.27393213629107316,0.2681268469962273,-0.20400743606362912,0.543053242714456,0.5809371427629011
19392,Zach McKinstry,3B/OF,427.165,0.18323324266419994,-0.3759296558314954,0.2685485565865662,-0.13331767574979456,1.4199291420403053,0.2812440733839648,-0.36107498444434655
19452,Jake Rogers,C,187.726,-1.0230510387992606,-0.6695958047430323,-1.0220184369158205,-0.8726243694234067,-0.7910854122602566,-1.7367652123752502,-1.0462169970777977
19455,Andruw Monasterio,2B/3B,177.974,-0.3933942876787648,-0.8216112090763573,-0.859009976389604,-0.9135108051992432,-0.36910993126339264,0.5569806657943283,0.0458955300616799
19470,Tommy Edman,2B,477.16,0.18355069949976918,0.4309680230072722,0.49218065122757204,0.4577305215833453,0.14819446716667997,-0.5292400991839411,0.1014706331976866
19522,TJ Friedl,OF,575.348,0.336245423985941,0.13153270124436062,0.8593440345366504,0.5359212888627811,0.4502353605010827,0.268915596134162,-0.22847643736339104
19556,Yordan Alvarez,DH/OF,559.742,1.0650147803352532,1.212607589626325,1.1213042409320648,1.3043243575748633,-0.5198446531917299,1.785727174752664,1.4859699723173323
19566,Nathaniel Lowe,1B,377.966,-0.13606788142768214,-0.07474483132280386,-0.16711590079308097,0.06105479331949008,-0.7542609468984096,0.12844899936327708,-0.009789402234565706
19599,Chas McCormick,OF,131.044,-1.076740122463132,-0.9988031336967736,-1.1673235668483066,-1.1836415019829487,-0.44012245685114243,-1.3533318561627825,-1.3172182192368393
19608,Otto Lopez,2B/SS,547.206,0.4508035581018757,0.09824680225041967,0.7898824593561535,0.5833206561327106,1.03596916510355,0.10014675430454853,0.0972555114638716
19610,Keibert Ruiz,C,318.954,-0.6036720813998985,-0.5546196109869683,-0.5386556621784588,-0.3644603710520855,-0.6890455622198371,-0.829414850387142,-0.6458364315748993
19611,Vladimir Guerrero Jr.,1B,671.507,1.0396234049836803,1.0303687317287824,1.568327981099022,1.5401042496559283,-0.32395166697926847,1.453652779521697,0.9692383548759204
19612,Bo Bichette,SS,606.068,0.36225391334382745,0.33286547341535844,0.8531981401904004,0.9819450487720895,-0.33780526397996824,0.11011394217768922,0.2332061394873956
19627,Brent Rooker,DH/OF,639.579,1.826652569649439,2.5919300394819365,1.8503441037057178,2.2459474851853467,0.060925444238598525,1.8818149855533723,2.3289533597316616
19709,Fernando Tatis Jr.,SS/OF,643.455,1.042625958363361,0.7183076075938207,1.5467705937883884,0.9877412013114976,1.8535006240597605,0.741610136810671,0.4078255866160277
19722,Carlos Narváez,C,402.055,0.016719376856216096,0.10859407418862617,0.006681607197667716,0.2179598180255213,-0.6655964352793371,0.18839994064987559,0.2442772563549429
19734,Josh Rojas,2B/3B,127.849,-1.3570329674784534,-1.1059516293519205,-1.2490800714771835,-1.2851215296734415,-0.563558036592746,-1.844761114170988,-2.0937254236044405
19755,Shohei Ohtani,DH,670.6,3.2381024935082063,4.09880941127638,2.9948826127798163,2.7286383695228444,2.8406116639964467,3.139667296952178,3.6260056065215722
19779,Dairon Blanco,OF,58.1764,-0.2914040094927021,-1.055567942491735,-1.330290812735797,-1.3490338890133555,0.761670489345385,0.6789412476124735,0.5458568503268163
19844,Abraham Toro,2B/3B,30.4401,-1.0146568927297086,-1.1697367153822162,-1.5432845678945672,-1.4837851633003543,-0.8160410560720535,-0.4691323871258183,-0.6059614666032415
19858,Luis Rengifo,2B/3B,399.947,0.15803501748847212,-0.41064494983098,0.1313165281916486,-0.10703863114667021,0.8453392399922984,0.48935395926140385,-1.1604153686799195e-4
19864,Riley Adams,C,153.794,-1.0248896786262252,-0.8993619403141309,-1.1345810811245762,-1.0588327985626518,-0.7966470132242116,-1.1514888931574372,-1.108426345374344
19890,Emmanuel Rivera,3B,23.612,-1.1981754763522683,-1.2033776202364994,-1.5810777010979347,-1.5198247713477386,-0.834373033777844,-0.7678682820217412,-1.282531449631852
19892,Pavin Smith,1B/OF,391.679,0.45981849231003485,0.4801490550320444,0.2031074842781268,0.391821902799341,-0.5459473927231759,1.136586642920551,1.093193261553322
19896,Connor Wong,C,222.125,-1.060959117427431,-0.9506793247656532,-0.911754150882661,-0.9677982634490614,-0.561169646081355,-1.3316823222796064,-1.6426709971062496
19901,Gavin Sheets,DH/OF,502.61,-0.2130056786770309,0.027346182546056128,0.1272586818061217,0.40503805129912024,-0.683208515965281,-0.6410378057993299,-0.5134306659488725
19913,Jesús Sánchez,OF,434.884,0.1813398549123424,-0.0340183434671481,0.3050307733662091,0.12904169281492264,0.723050173969609,-0.03002875476397228,-0.005036412445565926
19918,Daulton Varsho,OF,536.421,0.7970844597285826,1.7908354663775252,0.9304112125828584,1.2148930900560297,0.09222616320341956,-0.14998416627823327,0.904124992429896
19921,Blake Perkins,OF,226.955,-0.3708735689758342,-0.7205906953228184,-0.6253405158780374,-0.7954390959613206,0.32253519353674676,0.008736214516611551,-0.41514251474618713
19950,Andrés Giménez,2B,543.064,0.03401009305736311,-0.21200516641738823,0.5409625338068862,0.22066574074060202,1.1242581470814763,-0.6842314027509072,-0.7855892941164904
19953,Josh Lowe,OF,453.461,0.2625585946372779,-0.05902467674103729,0.36969359517352574,0.15175290349689,1.7009357924678663,-0.3827911668405227,-0.20521487973305463
19955,Gavin Lux,2B,440.832,-0.023128306519791284,-0.34122415011432505,0.21484255586581982,-0.0031045772323879486,-0.4714026430377412,0.6335378705334805,-0.17141889513359385
19956,Mickey Moniak,OF,450.743,1.006747887698048,1.2691584662061648,0.70297374978096006,1.031282490001592,0.3611507679945088,0.7803780616790892,1.8955437905259735
19960,Taylor Trammell,OF,46.2377,-0.9608263884276201,-1.0945360136956928,-1.4592735135509889,-1.421438848754309,-0.7236184029557314,-0.5765939847993496,-0.4894975668096491
19997,Santiago Espinal,2B/3B,184.628,-1.118372965772113,-1.048670185226372,-1.0649245681348871,-1.1000493492529306,-0.6234575261041143,-1.1936927278882854,-1.67944343802609
20017,Miles Mastrobuoni,3B,49.8753,-1.157933271470949,-1.1891153890145352,-1.4745095441243896,-1.4689734703241488,-0.6410215967255494,-0.539805755129026,-1.6341738735080455
20036,Isaac Paredes,3B,477.551,0.46928882463431054,0.7409936760941105,0.48943897006216286,0.6817208876055971,-0.6864254156687898,0.8419505924477045,0.7480542372650779
20043,Luis Robert Jr.,OF,516.982,0.42211189088183215,0.13395897361005957,0.5659654842073222,0.3238557527801473,3.19596875758366,-1.1204580984936148,-0.5666195243965821
20123,Juan Soto,OF,681.449,2.4557441138033416,3.0404742619687184,2.6482281189276127,2.093198579233788,2.2585497762623024,2.4643834479368882,2.22963049849074
20126,Dylan Carlson,OF,176.487,-1.0783014152313388,-0.9480518578514134,-1.0380090796817116,-1.081589246075217,-0.6257796689627454,-1.320336781100434,-1.456041857716511
20178,Miguel Vargas,3B,577.623,0.32650720124534033,0.6135372453329854,0.9292203072950146,0.6861359640083189,0.018619103995420102,-0.12770586503057524,-0.16076354812912153
20202,Brandon Marsh,OF,455.4,0.6888545871288825,0.3520750449307642,0.6350158947297267,0.5344530301810596,0.47074199522501076,1.1113000165671785,1.0295415411395559
20220,Jo Adell,OF,557.2,0.9249001314418788,2.062891060262637,0.9548021988087085,1.5180848652189742,0.2585945760198327,-0.32979514496309553,1.0848232333042156
20287,Ben Rortvedt,C,63.4339,-1.4790036641274853,-1.15861575758359,-1.4756383440495913,-1.4248412817221796,-0.8268464146122453,-1.9303762944220573,-2.057703892375248
20308,Jake Meyers,OF,420.057,5.804222680953394e-4,-0.47194026108901643,0.1638528348619336,-0.1703209687184959,0.7880818646495493,0.17758772914825108,-0.4837786652436496
20321,Stuart Fairchild,OF,29.1087,-0.9090102415772665,-1.1523579380591131,-1.5278381762119766,-1.4814142440864597,-0.7131781535671149,-0.29989164794553763,-0.27938128959339725
20352,Ernie Clement,3B,529.206,0.5625131754125191,0.041803816059357755,0.847752327770087,0.5922260521696818,0.3271064081362341,1.0546096557765032,0.5115807925632503
20391,Luis García Jr.,2B,504.081,0.6574501599537319,0.33549296422617675,0.7281315405031447,0.7139498353463744,1.0829478547333926,0.3352642153994652,0.7489145495138374
20437,Royce Lewis,3B,485.819,0.04975961696598877,0.2868775375746526,0.34909257944932987,0.48334303048261257,0.050320365223623695,-0.7396128453689835,-0.13146296556530251
20454,Jazz Chisholm Jr.,2B/OF,583.064,1.5114090645673732,1.6480292976308,1.448792165795422,1.399720088427411,2.8684797924831766,0.43725927472717124,1.2661737683402587
20503,William Contreras,C,611.426,0.9508690164869958,0.7044112038808314,1.367699808727324,1.1870634668418512,-0.0560977336324974,1.5937543202676465,0.908383032836819
20505,Drew Waters,OF,34.9874,-1.1118989270951967,-1.175275900547703,-1.5220767385169898,-1.4829056825508669,-0.7303028247994332,-0.7613441774253199,-0.9994882387308678
20529,Nolan Jones,OF,115.538,-1.1966605228578115,-1.0683737247154,-1.2537790712309713,-1.270395730554736,-0.6216102525502034,-1.3807916772203723,-1.5850126808751865
20536,Vidal Bruján,2B/OF,41.3344,-1.0540419174036975,-1.1584322755261505,-1.4918362845120474,-1.4605692263985348,-0.7303760585106329,-0.6150861531010321,-0.867951506373787
20538,Jose Miranda,1B/3B,137.796,-0.6466470210483899,-0.8847068024271573,-1.1246023628690087,-1.0041597157541864,-0.7947392176344538,-0.0517940815351036,-0.019879946070429533
20572,Kody Clemens,1B,277.337,0.07993190568828575,0.3628281730959949,-0.3551800412872906,-0.04771853517025966,-0.5448684649552568,0.017349356918063462,1.047180945528463
20599,Iván Herrera,C/DH,522.701,0.8578623242341749,0.5934256689517178,0.9500516537040341,0.8862941218925342,0.0508094893706887,1.502169549231665,1.1644234622544094
21009,Leo Rivas,2B/SS,171.841,-0.30696826482278955,-0.8775829179916491,-0.8250874330542887,-0.999087734198379,0.12462487770337013,0.8541569802787875,-0.11883336167457825
21454,Lars Nootbaar,OF,516.581,0.10761400369352207,-0.006161191157019047,0.6009115173215979,0.2134276490344895,-0.10125028868355318,0.3042069621199089,-0.36545062647429155
21479,Nico Hoerner,2B/SS,599.982,0.7900619932791862,-0.3074642302114,1.1767614411893912,0.44149623814013356,2.4345513719810237,1.0615677308520983,-0.06654059227612956
21496,Brandon Lockridge,OF,66.8688,-1.0444879188835798,-1.1417743457243026,-1.3922415928337204,-1.3991518291710532,-0.38635251792693637,-0.7374918518494207,-1.2099153757960461
21501,Trevor Larnach,DH/OF,443.459,0.4077678872462815,0.4270540984446377,0.40068162032049187,0.4811984953497195,-0.45227097569580565,0.8603085401389167,0.729635544919729
21523,Jonathan India,2B,524.793,-0.0963800991963929,-0.20276452623365912,0.520093783405297,0.07578193433403296,-0.2838776601736689,0.066811406669815665,-0.7543255331801749
21524,Joey Bart,C,336.334,-0.10885992700910019,-0.281110182351761,-0.2708727120976111,-0.16876593592634903,-0.7109183198718676,0.6383188330758112,0.14018875511717638
21534,Cal Raleigh,C,629.367,2.431044607773485,4.634189789614787,2.071124997095631,2.863905575782323,0.37686708920688466,1.6669707159332714,2.973209479008012
21538,Nick Fortes,C,299.81,-0.8268500884964439,-0.7117704436943947,-0.6304667083682957,-0.6239293460988665,-0.6681218790361036,-1.0905455765445113,-1.2362665772364925
21558,Matt Vierling,OF,262.084,-0.3951010514813495,-0.6410287694897224,-0.5415464328024411,-0.6252087206627271,-0.47364421057789624,0.14975471970516302,-0.23893289506047327
21562,Romy Gonzalez,1B/2B,356.39,0.7098576195765389,0.14114010956220382,0.22898839646263958,0.32957456159319853,0.3319049885436211,1.4584943024787802,1.7690433588187906
21614,Kyle Isbel,OF,465.749,-0.07715342355245876,-0.28749162909550346,0.2902001049559028,0.042127230087558865,0.07326714870413174,-0.11627256006137536,-0.4647508359054671
21618,Alec Bohm,3B,566.285,0.7119045017549283,0.6087539026470798,0.8602412954753158,1.2605720643083753,-0.4395240402517116,0.9345892963922673,1.046794491958243
21622,Jake McCarthy,OF,341.488,-0.5067190102019825,-0.6698282633479914,-0.3166582743342517,-0.5257638247724867,0.3425990077618434,-0.8387798616515322,-1.0318828448674764
21636,Jeremy Peña,SS,633.31,1.1746987678353618,0.5003513271482012,1.5586247839068925,1.107203153024993,1.860432811213339,1.1797965623993092,0.8417839693194366
21646,Rafael Marchán,C,190.358,-0.8469809395836153,-0.8072171699768117,-0.9821232910856222,-0.8967556516550468,-0.7625675390614624,-0.799128741835145,-0.8340932438876032
21693,Miguel Amaya,C,297.013,0.15124717940194365,0.08751257372641195,-0.3673375843238907,0.02105682708682747,-0.7674072603886086,0.8035460593552932,1.1301124609556286
21707,Oswaldo Cabrera,3B/OF,238.209,-0.5595959737222493,-0.7207744553993382,-0.6761114081347613,-0.7524375715111554,-0.47021930164977604,-0.2164959435291829,-0.5215371621092826
21711,Oneil Cruz,SS/OF,519.417,0.6593720836694064,0.44136333416157275,0.7215862686010829,0.5235606876200328,2.74272900680508,-0.43617304864535983,-0.03683374652597044
21716,Enmanuel Valdez,2B,50.4408,-1.0197681832219199,-1.0978673744760283,-1.4616559210446727,-1.3988291162021247,-0.7901199732255696,-0.8760846788598796,-0.49405203552324467
21797,Andrés Chaparro,1B/DH,284.45,-0.37980102262877885,-0.2623591613412757,-0.532146992832383,-0.3516745858762897,-0.6600465724292119,-0.4290775907459468,-0.04350123254756579
21837,Jonathan Aranda,1B,554.636,1.1840667275410353,1.2526285122801761,1.141846995834562,1.4240235250304571,-0.6363593784284277,2.1028377679721775,1.8194229425572674
21840,Freddy Fermin,C,440.779,-0.49053859023157,-0.56663666785482,-0.15364956462305,-0.13885532389518007,-0.6782239177090691,-0.42405722917839905,-0.9818088381289017
21853,Will Benson,OF,240.211,-0.3999848010526999,-0.3128813509629831,-0.5951821861300995,-0.5640262841753549,-0.2612098558632801,-0.6485554982303258,-0.01805363095415607
21865,Bo Naylor,C,439.213,-0.23405338830880054,0.17736042766426227,0.08877346988515399,0.1610295200557555,-0.42517425816216037,-0.8863049630486897,-0.520004526247125
21871,Jerar Encarnacion,OF,166.705,-0.4009235303658138,-0.5712877424861558,-0.9094678866966421,-0.8073037239471601,-0.5753952493850419,-0.0953981323259113,0.5533115526460283
21897,Christopher Morel,DH/OF,293.528,-0.46056582338785007,-0.2833368943155153,-0.46095366876056,-0.42156171909208195,-0.4184021786932473,-0.7808872886051111,-0.39825319086058525
22054,Dane Myers,OF,249.577,-0.45890510231504394,-0.7330854079705695,-0.6031527824156502,-0.7275234464583398,0.4374292973457917,-0.475380640445794,-0.6517176339457019
22184,Mark Vientos,3B/DH,434.533,0.32741681180927956,0.8153553488319901,0.20450270783572463,0.681464516976815,-0.6845475605982291,0.05960976774173659,0.8881160900676405
22186,Brice Turang,2B,629.033,1.3851665304280143,0.6600793242535192,1.6544594909209187,1.1809464661485447,2.5541054158377117,1.3002988008143315,0.9611096845930598
22197,MJ Melendez,OF,151.369,-0.7015313601029328,-0.7746762200585688,-1.0330013271259912,-1.0045693310386603,-0.6696789931923851,-0.4622239343671583,-0.2650383548348332
22217,Luis Campusano,C,329.71,-0.1492565957244453,-0.18526185227687186,-0.3284554287553894,-0.08350556524006272,-0.7335852816970261,0.15418001007885176,0.2810885435438264
22239,Jeremiah Jackson,3B/OF,242.866,-0.12666421795707286,-0.4636012709658926,-0.5776327054880475,-0.498436093034548,-0.6410240515523208,0.7450913108364485,0.6756175024619232
22244,Jack Suwinski,OF,204.516,-1.02105997406811,-0.7744650678924817,-0.8891751367090173,-0.9810209056597361,-0.1632247960053908,-1.8120764044165378,-1.5063975337254965
22263,Nolan Gorman,2B,456.622,0.001617589641510181,0.5142889351351155,0.2907166443873207,0.33011554625746575,-0.3342684974819884,-0.6767688045574443,-0.11437828589140814
22266,Xavier Edwards,2B/SS,566.622,0.5435307579337049,-0.6097163677808607,0.8842538150560028,0.03922279334513167,2.2784102800425443,1.1729830369921899,-0.503969010052779
22275,Jake Burger,1B/3B,521.574,0.3342351142684768,1.0672144918648379,0.4776237201933437,1.05268651087231,-0.7102624339669285,-0.322473694125887,0.440622090773185
22277,Nick Allen,SS,156.704,-1.2614651405268413,-1.0908707888322766,-1.1427945480778574,-1.2247979507063087,-0.523984808248121,-1.6222723085940787,-1.964070438702406
22458,Taylor Walls,SS,359.845,-0.22625277068364244,-0.5321052238061992,-0.1105609987882237,-0.4895024243322306,1.5192348771196387,-0.7072032468016396,-1.0373796074932002
22514,Triston Casas,1B,230.746,-0.6165737586681058,-0.5025925762622949,-0.7866140572096005,-0.6757229488670404,-0.7946251400892886,-0.49712008693815923,-0.44276774264225094
22515,Heliot Ramos,OF,596.994,0.5559485158703165,0.6436268339254847,1.012508376764272,0.9627009601434839,-0.051733538469785866,0.3510657561664893,0.4175227066919544
22532,Tyler Freeman,OF,349.185,-0.042534927137621116,-0.6082685635366675,-0.07199648121210307,-0.43809752222161036,0.7354312557479598,0.4983164924003377,-0.37059474400364323
22542,Lawrence Butler,OF,544.855,0.8459990121797879,0.8530837743970203,1.0383386870707665,0.8554768171729024,1.5603879735518074,0.10732582824350506,0.6613809926427259
22558,Jarred Kelenic,OF,170.484,-0.49492837626586933,-0.6225279818334909,-0.8867391665080692,-0.8597992621906325,-0.3636816327085092,-0.4020005362493682,0.16517832189485404
22563,Gabriel Arias,SS,419.434,-0.1487531717055887,-0.09747165282648025,0.09869629501588381,0.027100719665225256,0.09116860356668773,-0.7058405940199484,-0.3061724016349004
22581,Alejandro Kirk,C,482.998,0.1497728254702905,0.09987184680491253,0.17841680213415972,0.5848904757296798,-0.7692467998561218,0.5603585858779556,0.24434604213115715
22664,Gabriel Moreno,C,436.897,0.3647335227542548,0.013513440535731025,0.3087032349340536,0.42508260321625263,-0.3934519620782509,1.1186199301685198,0.7159338897492228
22715,Maikel Garcia,3B,637.864,0.9901216471977407,0.28081214570531726,1.4194993983222874,0.9895970404788492,2.048003193178129,0.8174892908486991,0.3853288146531623
22799,Geraldo Perdomo,SS,645.336,1.7230372972163988,1.0498074054881428,2.097310238838308,1.4305802822238074,2.007537933703431,2.2213278169033535,1.5316601061413497
22823,Oswald Peraza,3B,274.355,-0.9706818722446653,-0.794103399435534,-0.6868866831632343,-0.8124626259127699,-0.010228452807552173,-1.8679780194421212,-1.6524320527067802
22857,Wenceel Pérez,OF,447.287,0.2871775083931023,0.11990216680258632,0.42392166619005334,0.2466410330854022,0.3281193522015375,0.2990775893092684,0.30540324276976627
22896,Lenyn Sosa,2B,416.723,0.2351998592078884,0.3622492134193161,0.14651842692834288,0.4955607792127922,-0.5317544627536613,0.06793342688499124,0.8706917715555492
23003,Yainer Diaz,C/DH,528.739,0.1831700201211023,0.3334058463493776,0.4135781350111278,0.7955114985814126,-0.667068974200025,-0.05805988082769556,0.2816534958124165
23372,Hunter Feduccia,C,250.083,-1.3882608897701936,-0.962148661904039,-0.9457549622253233,-1.0036487624327166,-0.6853959740239394,-2.33790280912888,-2.3947141689062628
23395,Eric Wagaman,1B,95.0561,-0.7523931256936116,-1.0204704775379514,-1.274800574869581,-1.224935955918668,-0.766960769578777,0.04455935671258835,-0.2717503329692804
23401,José Caballero,2B/SS,349.54,0.625769340236559,-0.5086086773236335,0.07495698375926542,-0.3948402157336731,4.480896214296409,0.36896091051791224,-0.26674917409692633
23565,Davis Schneider,2B/OF,331.434,-0.062122658069790615,-0.05337043324602505,-0.11764395739309744,-0.24836597712724387,-0.3431560245892558,0.2340364416932659,0.15576400224361256
23690,Brayan Rocchio,SS,479.97,-0.03235258163053873,-0.1743725004920644,0.37153812511475703,0.09294148368227169,0.44295397793359675,-0.3994401747137721,-0.5277364013080215
23691,José Tena,3B,235.195,-0.46936466741175975,-0.816249783570042,-0.6734057173007965,-0.776188767974307,-0.21347478982076706,0.08083197396147904,-0.4177009197661245
23697,Julio Rodríguez,OF,662.604,1.3333711452662984,1.2712559911814334,1.685678316972538,1.4779572397183782,2.081549567108942,0.5485445657287379,0.9352411908877614
23698,Ronny Mauricio,2B/3B,160.436,-0.6560111095355873,-0.884402205806692,-0.9833685916551455,-1.035762381601778,-0.3151389143499839,-0.2698042635908564,-0.44759030020906765
23733,Ezequiel Duran,3B,279.914,-0.775216248675294,-0.8566960815336168,-0.631564738410378,-0.76266957415441206,-0.12285583839459982,-1.0216459150619586,-1.2558653444967995
23772,Wilyer Abreu,OF,495.783,0.8106299970613492,1.1752392356653787,0.8075411487876265,0.975719243168998,0.12352063668735644,0.5667211213438581,1.2150385967148785
23782,Leo Jiménez,2B/SS,147.897,-0.6614448104764646,-0.8958729968732954,-1.06794744121499,-1.056228362449209,-0.7264138637634866,0.07677579221701618,-0.29898199077482307
23789,Blaze Alexander,3B,406.009,-0.02413336205460499,-0.19284920102427575,0.11421500703567983,-0.013317178801233209,-0.147206768067963,0.1917774262567712,-0.097419457726609
23792,Alek Thomas,OF,428.761,-0.1508308602448978,-0.21658773215544155,0.13343205075452036,-0.0116716239474043,0.20472842298770938,-0.6214054396874212,-0.3934808394213496
23800,Parker Meadows,OF,452.428,0.01376443224562616,-0.15124765265830648,0.31972998355379784,-0.00413400480699813,0.5617118150099336,-0.21565121577257254,-0.4278223318520974
23986,Curtis Mead,2B/3B,128.436,-0.8688318794455366,-1.0483867241585794,-1.168868785905428,-1.206564101707328,-0.591203399018028,-0.26787672021360265,-0.9300915456702536
24064,Ezequiel Tovar,SS,621.413,0.5503421423448819,0.5804895156323032,1.1475735604690391,1.0015847117203982,0.2347514450385553,-0.006930816788364097,0.34458443799736016
24257,Jhonkensy Noel,OF,37.912,-1.1295413478659058,-1.0659230947534657,-1.512866854175464,-1.4243891288258885,-0.8217162508425055,-1.698943753968144,-0.25340900462996835
24262,Ceddanne Rafaela,OF,545.689,0.641387553355021,0.44617837081280676,0.9136821483328164,0.7450193792577509,1.3488919760987497,0.001668609513048906,0.3928848361149534
24336,Johan Rojas,OF,103.6,-0.8368353330564254,-1.0720944979076745,-1.2250734015864069,-1.2680543475825226,-0.15036998266167484,-0.483798384051894,-0.8216213845483797
24488,Max Schuemann,SS,112.96,-1.0764289598517462,-1.0816172664436918,-1.2253762197493425,-1.293277820491478,-0.46688603108662163,-0.8892500374956469,-1.5021663838436965
24589,Richie Palacios,OF,165.32,-0.4128033534108863,-0.8544611483736589,-0.8850772438703722,-0.9951964912299174,0.07809739349487622,0.3404683018531543,-0.16065093233939967
24598,Addison Barger,3B/OF,454.452,0.34633587920351694,0.8387948864974354,0.3701118714229445,0.7067983966759988,-0.33958297911732327,-0.20961656557241073,0.7115096653144569
24605,Michael Helman,OF,144.802,-0.2962885909781885,-0.5321735180295436,-0.941733520241899,-0.8683721825403055,-0.31726989364468566,0.06291130183202455,0.8189062667552784
24610,Steven Kwan,OF,641.408,0.6055129590276369,-0.1317586746982183,1.3282858198685283,0.5321882136217906,1.0027890295127428,1.0721609141185853,-0.17058754825760775
24617,Jarren Duran,OF,594.073,1.3810925635285252,0.7431138310288883,1.5352884541756895,1.19153409439607,1.9374948207931806,1.5540774376295177,1.325046743147806
24618,Ryan Jeffers,C,484.809,0.4570709050716475,0.40791899050319136,0.5258394925010254,0.6348355033878496,-0.5470262330547871,1.0629828175249714,0.6578748595676349
24641,Willie MacIver,C,26.1507,-1.2927083058309028,-1.1791117307574823,-1.5680531996824223,-1.502480287157941,-0.814397670985459,-1.4876762822152605,-1.204530664186852
24679,Brendan Donovan,2B/OF,572.202,0.49647727713187145,0.07525213589489468,0.9542910573150679,0.6377955456296261,-0.3147850862433585,1.250896900603941,0.37541310959105767
24703,Jonah Bride,1B/3B,25.1726,-1.2614298091305294,-1.1958063942060873,-1.5772913679970364,-1.5155853605757876,-0.842772696475911,-0.9558507522304287,-1.4812722832979248
24729,Logan O'Hoppe,C,446.421,-0.19813902970574512,0.2081267954682755,0.046285439517083624,0.2844014925656289,-0.6492501567112627,-0.7884930364275861,-0.28990471264661
24759,Mickey Gasper,C/DH,69.6076,-1.473971138799544,-1.124720426138013,-1.437056739662021,-1.402616434881362,-0.7656824498869355,-2.1387145452240577,-1.9750362370048744
24770,James Outman,OF,211.241,-1.3907455664517265,-0.8032957961436481,-0.9786047409512276,-1.0119918797435998,-0.5708898652397054,-2.8852090083365423,-2.094482108295636
24816,Andy Pages,OF,562.853,0.864321924167117,0.9926832316527872,1.100271091092847,1.1095401086596781,0.3093170609861971,0.6248419415940384,1.049278111017154
24878,Heriberto Hernández,DH/OF,353.217,0.2741570063021708,0.1800900430475412,-0.038391740778379826,0.1546173509195151,-0.613393661305,0.9524648007575187,1.0095552451718297
24934,David Fry,DH,221.692,-0.7108011935943065,-0.4496550787274819,-0.8067318049210419,-0.6653219407393755,-0.6498037007800818,-1.245069333148003,-0.44822530324985493
25180,Daniel Schneemann,2B/OF,210.769,-0.6469379428517762,-0.6880029389328799,-0.7785817604251682,-0.8272150069531019,-0.3962340786195201,-0.6557993164665635,-0.5357945557134236
25477,Isaac Collins,OF,379.655,0.34494012729892337,-0.17800269350379647,0.21410402156674327,-0.041849688231640494,0.7056289640765849,0.9189863492614319,0.4507738106242169
25479,Brenton Doyle,OF,562.232,0.7097016780618516,0.6685632563715423,0.959017674118716,0.8726048045266328,1.6000602209689554,-0.16453917567537998,0.32250328806064354
25483,Nick Sogard,2B,233.735,-0.4560781945605668,-0.7948380483879709,-0.6604739221705838,-0.7925224805052962,-0.3242459615387578,0.24274671160134803,-0.4071354663621404
25493,Joey Ortiz,3B/SS,513.478,0.03051964974521428,-0.16776613456884512,0.48328134628526,0.19870932745903042,0.5535503368866047,-0.30941047689194723,-0.5752465006988171
25543,Korey Lee,C,106.512,-0.9686155752803022,-0.9527332403591379,-1.2540839275273248,-1.174996470620505,-0.715617232534055,-1.0917623995323362,-0.6225001811084541
