playerid,PlayerName,Season,outcome,observed,fitted_mean,fitted_p10,fitted_p90,type
16478,Kyle Schwarber,2024,RBI,0.15028901734104047,0.15397417606059594,0.14642394315237883,0.16160580331890484,fit
16478,Kyle Schwarber,2025,RBI,0.18232044198895028,0.1575837768852958,0.14791396323549413,0.1673597992581714,fit
26151,Kyle Stowers,2024,RBI,0.11483253588516747,0.11935028864475299,0.10837119036972866,0.13075379166623807,fit
26151,Kyle Stowers,2025,RBI,0.15973741794310722,0.14018541809128746,0.12861856880072367,0.15197195508767847,fit
18345,Kyle Tucker,2021,RBI,0.16225749559082892,0.15706052171487037,0.1471982379078347,0.16720934365113566,fit
18345,Kyle Tucker,2022,RBI,0.17569786535303777,0.14682276190747956,0.13951543394579188,0.15416878114583674,fit
18345,Kyle Tucker,2023,RBI,0.1661721068249258,0.1531259968142589,0.14618073351593905,0.16020823921787766,fit
18345,Kyle Tucker,2024,RBI,0.14454277286135694,0.14236372403749112,0.13497762461586174,0.14972170113870367,fit
18345,Kyle Tucker,2025,RBI,0.12227805695142378,0.13871274089371646,0.12969118586600395,0.14792812012015213,fit
22715,Maikel Garcia,2023,RBI,0.0970873786407767,0.09100471554173646,0.08299368543541605,0.09899467548418651,fit
22715,Maikel Garcia,2024,RBI,0.0926517571884984,0.09425859038989418,0.08775781759708767,0.10095872854130555,fit
22715,Maikel Garcia,2025,RBI,0.1111111111111111,0.1023689983315344,0.09499385559810464,0.11007160522993925,fit
11493,Manny Machado,2021,RBI,0.165625,0.1561925395981956,0.14686287537565523,0.16518138438366411,fit
11493,Manny Machado,2022,RBI,0.15838509316770186,0.14815347323791064,0.14117233001049953,0.15511937494658254,fit
11493,Manny Machado,2023,RBI,0.15141430948419302,0.15675152286308883,0.14974646399288086,0.16386574260623102,fit
11493,Manny Machado,2024,RBI,0.16329704510108864,0.14782427682896088,0.14046981408706166,0.15548334698942198,fit
11493,Manny Machado,2025,RBI,0.140117994100295,0.14607471552093623,0.13684591767110182,0.15571670943096158,fit
10324,Marcell Ozuna,2021,RBI,0.125,0.1318559206585563,0.12235354328168743,0.14156298881996637,fit
10324,Marcell Ozuna,2022,RBI,0.11045364891518737,0.13044972337340463,0.12286844803819305,0.13809982435076418,fit
10324,Marcell Ozuna,2023,RBI,0.16891891891891891,0.14398122625354692,0.13676829750528471,0.15133840848169225,fit
10324,Marcell Ozuna,2024,RBI,0.1511627906976744,0.1416684518682111,0.1335536864522552,0.1498292062855029,fit
10324,Marcell Ozuna,2025,RBI,0.11486486486486487,0.146081929107213,0.13585679253174313,0.15660429544838733,fit
16505,Matt Chapman,2021,RBI,0.1157556270096463,0.11636603041323981,0.1090306799750243,0.12368128247295605,fit
16505,Matt Chapman,2022,RBI,0.12238325281803543,0.11313102128611156,0.10734847751856544,0.11892188524335347,fit
16505,Matt Chapman,2023,RBI,0.09294320137693632,0.12268986737980486,0.1169163967184079,0.12849130530824837,fit
16505,Matt Chapman,2024,RBI,0.1205564142194745,0.11860347796217463,0.112110756256063,0.12504539049976734,fit
16505,Matt Chapman,2025,RBI,0.11401869158878504,0.12014568898292369,0.11186662975642728,0.12876894940491163,fit
14344,Matt Olson,2021,RBI,0.1649331352154532,0.1617442147473328,0.15246945863259342,0.17120601956601564,fit
14344,Matt Olson,2022,RBI,0.1473533619456366,0.15171481523447,0.14478425966993227,0.15874446049705787,fit
14344,Matt Olson,2023,RBI,0.19305555555555556,0.15868175340269508,0.15207332812422128,0.16531662014534754,fit
14344,Matt Olson,2024,RBI,0.14306569343065692,0.14787919868553107,0.14058509028385596,0.15509941778535097,fit
14344,Matt Olson,2025,RBI,0.13121546961325967,0.14435247435275034,0.13532411646959258,0.1534188935431544,fit
13301,Max Muncy,2021,RBI,0.15878378378378377,0.1442129838747748,0.1352993570360914,0.15320937535364448,fit
13301,Max Muncy,2022,RBI,0.12212389380530973,0.14118962369691482,0.13360937437687584,0.14871129021874194,fit
13301,Max Muncy,2023,RBI,0.18134715025906736,0.15422821800412115,0.14593796319881475,0.16283343764204716,fit
13301,Max Muncy,2024,RBI,0.16382252559726962,0.15019648414367906,0.1407820761756127,0.16019348326509553,fit
13301,Max Muncy,2025,RBI,0.17268041237113402,0.1533107654590359,0.1412801194579048,0.16607735537508417,fit
26319,Michael Busch,2024,RBI,0.1146384479717813,0.13368658299339262,0.12418612905009932,0.1434361234364596,fit
26319,Michael Busch,2025,RBI,0.15202702702702703,0.14294074197650428,0.1332884795107371,0.1527890059732777,fit
19956,Mickey Moniak,2022,RBI,0.07142857142857142,0.10362373359763993,0.09343848251271894,0.11414054504291624,fit
19956,Mickey Moniak,2023,RBI,0.1393188854489164,0.12282208893496868,0.11394112709861492,0.13186671219094329,fit
19956,Mickey Moniak,2024,RBI,0.11722488038277512,0.1298591648676626,0.12189836092516926,0.13814780314166708,fit
19956,Mickey Moniak,2025,RBI,0.1475054229934924,0.14397276827380137,0.13354065849791907,0.15450577980249286,fit
13611,Mookie Betts,2021,RBI,0.10545454545454545,0.13986976766109532,0.13151873785514945,0.1484567026351049,fit
13611,Mookie Betts,2022,RBI,0.12832550860719874,0.13246489435552378,0.12603112917600465,0.1389673746871326,fit
13611,Mookie Betts,2023,RBI,0.1544011544011544,0.13995226676502034,0.13363761778794367,0.14640247855607147,fit
13611,Mookie Betts,2024,RBI,0.14534883720930233,0.13181377239804132,0.12486243380035807,0.1387540823402931,fit
13611,Mookie Betts,2025,RBI,0.12368024132730016,0.13010345746872196,0.12160264167485352,0.13871245422589504,fit
35110,Nick Kurtz,2025,RBI,0.17586912065439672,0.1766408681738033,0.16095767549589612,0.19280029626701878,fit
19251,Pete Alonso,2021,RBI,0.14756671899529042,0.16121616393272517,0.15184539631119734,0.17068563097330713,fit
19251,Pete Alonso,2022,RBI,0.19124087591240876,0.1544955531266217,0.1473594435387096,0.16159742200338875,fit
19251,Pete Alonso,2023,RBI,0.17933130699088146,0.16508856127456334,0.15844687777915936,0.1718431873364976,fit
19251,Pete Alonso,2024,RBI,0.12661870503597122,0.15717853145537344,0.1501388050970471,0.16471199525741204,fit
19251,Pete Alonso,2025,RBI,0.1777150916784203,0.156748564581934,0.14781763127833805,0.16612165041046234,fit
27769,Pete Crow-Armstrong,2024,RBI,0.11463414634146342,0.12414015152940978,0.11383847379584111,0.13441218921202877,fit
27769,Pete Crow-Armstrong,2025,RBI,0.14683153013910355,0.12936194435148277,0.1199472104004595,0.13893983290901363,fit
17350,Rafael Devers,2021,RBI,0.17018072289156627,0.15622713709168362,0.14651330881242552,0.16622468782325828,fit
17350,Rafael Devers,2022,RBI,0.14332247557003258,0.14704659417600896,0.1399257632227652,0.15433744906981733,fit
17350,Rafael Devers,2023,RBI,0.1524390243902439,0.15438969350535203,0.14787622258167898,0.161018870364151,fit
17350,Rafael Devers,2024,RBI,0.13810316139767054,0.14448751722073952,0.13769282987542744,0.1513521236586313,fit
17350,Rafael Devers,2025,RBI,0.149519890260631,0.14168969715706314,0.13305331975274837,0.1502216835514711,fit
17128,Ramón Laureano,2021,RBI,0.10317460317460317,0.10064700916676593,0.09249972043464542,0.1091789740104249,fit
17128,Ramón Laureano,2022,RBI,0.08877284595300261,0.10398419786785446,0.09739620505223498,0.1106541936646334,fit
17128,Ramón Laureano,2023,RBI,0.08663366336633663,0.11987269288394667,0.113440356582929,0.1262921261929995,fit
17128,Ramón Laureano,2024,RBI,0.10679611650485436,0.12321045898962958,0.11609666991706474,0.13050445334187905,fit
17128,Ramón Laureano,2025,RBI,0.1557377049180328,0.13273993608469328,0.12328725137122375,0.14250989763594804,fit
19290,Randy Arozarena,2021,RBI,0.11423841059602649,0.12157781626075158,0.1135946747723335,0.12982566976335935,fit
19290,Randy Arozarena,2022,RBI,0.13798449612403102,0.11431205733184027,0.1083301464070693,0.12034078480304364,fit
19290,Randy Arozarena,2023,RBI,0.12691131498470948,0.11991368474047746,0.11445344901914967,0.1254274641793697,fit
19290,Randy Arozarena,2024,RBI,0.09259259259259259,0.11214357746197227,0.10636899982746509,0.11805508122984681,fit
19290,Randy Arozarena,2025,RBI,0.1071932299012694,0.10991310482444917,0.10282911402669503,0.11731161678542058,fit
25976,Riley Greene,2022,RBI,0.10047846889952153,0.10375917416195256,0.09485057372011278,0.11295330463658318,fit
25976,Riley Greene,2023,RBI,0.0889423076923077,0.12144230147783387,0.11320504782057911,0.12976617022461526,fit
25976,Riley Greene,2024,RBI,0.1267123287671233,0.12674063653191914,0.11928921140365091,0.1342852021927774,fit
25976,Riley Greene,2025,RBI,0.16946564885496182,0.1386492138265796,0.12984702753095778,0.14753010296133534,fit
18401,Ronald Acuña Jr.,2021,RBI,0.14444444444444443,0.13188016381246823,0.1221253167252866,0.14208792166693984,fit
18401,Ronald Acuña Jr.,2022,RBI,0.09380863039399624,0.12441240725937709,0.11694420592438463,0.13208341007684218,fit
18401,Ronald Acuña Jr.,2023,RBI,0.14421768707482993,0.13095419619443954,0.12384021738183429,0.1381344914101921,fit
18401,Ronald Acuña Jr.,2024,RBI,0.06756756756756757,0.12289134083692732,0.11553733889298788,0.13035251389046243,fit
18401,Ronald Acuña Jr.,2025,RBI,0.10194174757281553,0.12087085626180509,0.11194754162769831,0.12971056931962124,fit
7304,Salvador Perez,2021,RBI,0.18195488721804512,0.17188143844238377,0.16217377654380166,0.1820134277713131,fit
7304,Salvador Perez,2022,RBI,0.160676532769556,0.15953192427817728,0.15182927585234654,0.16741310190723135,fit
7304,Salvador Perez,2023,RBI,0.13793103448275862,0.1651239880208047,0.1572102732440668,0.17322887616357938,fit
7304,Salvador Perez,2024,RBI,0.15950920245398773,0.15230256950649268,0.1440218708778312,0.16068489574665742,fit
7304,Salvador Perez,2025,RBI,0.15600624024961,0.14716328623659392,0.13700599372496539,0.15754875177177813,fit
30116,Seiya Suzuki,2022,RBI,0.1031390134529148,0.11843039990583873,0.10939196138042057,0.12770757793887647,fit
30116,Seiya Suzuki,2023,RBI,0.1269296740994854,0.13318324279594712,0.12565702867832607,0.14083220776522057,fit
30116,Seiya Suzuki,2024,RBI,0.12478632478632479,0.13355329452023032,0.12638031987414838,0.141070032830443,fit
30116,Seiya Suzuki,2025,RBI,0.15821812596006143,0.1403844317262256,0.13068213968993278,0.1502852892410098,fit
25816,Shea Langeliers,2022,RBI,0.1437908496732026,0.1235719748476723,0.11306691633183098,0.13449206294080668,fit
25816,Shea Langeliers,2023,RBI,0.12857142857142856,0.14141202340804007,0.13255260188134785,0.15051420606145813,fit
25816,Shea Langeliers,2024,RBI,0.149812734082397,0.14427503017404125,0.13633290319368846,0.15227132842403215,fit
25816,Shea Langeliers,2025,RBI,0.13766730401529637,0.1542680073652019,0.14402749200935736,0.16455613151788664,fit
19755,Shohei Ohtani,2021,RBI,0.1564945226917058,0.15133201153115652,0.14215023411459712,0.16064677762198282,fit
19755,Shohei Ohtani,2022,RBI,0.14264264264264265,0.15017270110211317,0.14262789659826317,0.15779206803358992,fit
19755,Shohei Ohtani,2023,RBI,0.15859766277128548,0.16620000119329412,0.1588836366066151,0.17358630471255426,fit
19755,Shohei Ohtani,2024,RBI,0.17783857729138167,0.16392285781415172,0.15617904762798163,0.1718673487061562,fit
19755,Shohei Ohtani,2025,RBI,0.14030261348005502,0.16938274437806544,0.15962816062968296,0.17939137745524597,fit
26323,Spencer Steer,2022,RBI,0.07407407407407407,0.1099994318786121,0.1002479458391323,0.1197814205537772,fit
26323,Spencer Steer,2023,RBI,0.1293233082706767,0.12238937074413768,0.11453543061042601,0.13040621586698575,fit
26323,Spencer Steer,2024,RBI,0.1402439024390244,0.12142205329418615,0.11462867723291281,0.1284530831633609,fit
26323,Spencer Steer,2025,RBI,0.13204225352112675,0.1262678008181288,0.11767168086438073,0.13530666385804352,fit
27465,Spencer Torkelson,2022,RBI,0.06930693069306931,0.10055293189222406,0.09223308055429381,0.10908315794273371,fit
27465,Spencer Torkelson,2023,RBI,0.13742690058479531,0.11515788732471506,0.10778243740744252,0.12260731367345894,fit
27465,Spencer Torkelson,2024,RBI,0.09711286089238845,0.1175478955425304,0.11073084696666755,0.12427623497033638,fit
27465,Spencer Torkelson,2025,RBI,0.12018489984591679,0.12572157506481593,0.11733903507480087,0.1342281636551539,fit
17548,Taylor Ward,2021,RBI,0.13924050632911392,0.12352111210477958,0.11442195120723847,0.13308667272513564,fit
17548,Taylor Ward,2022,RBI,0.11524822695035461,0.12137678023294862,0.11445145722249354,0.12837959473094104,fit
17548,Taylor Ward,2023,RBI,0.11491442542787286,0.1330754749124869,0.1265070211092483,0.13950206500189166,fit
17548,Taylor Ward,2024,RBI,0.11312217194570136,0.13007463380784534,0.12321364066635702,0.13702739002872047,fit
17548,Taylor Ward,2025,RBI,0.15535444947209653,0.133256609412293,0.1243251668947215,0.14211448147341102,fit
13066,Teoscar Hernández,2021,RBI,0.1949579831932773,0.15958675428147576,0.14995592779969627,0.169101771486244,fit
13066,Teoscar Hernández,2022,RBI,0.14392523364485982,0.15013590343763286,0.142852018810889,0.15725127816166778,fit
13066,Teoscar Hernández,2023,RBI,0.13716814159292035,0.15757925055636937,0.1504537542210747,0.1647684370622267,fit
13066,Teoscar Hernández,2024,RBI,0.15184049079754602,0.14743596478486531,0.1396988608628134,0.15527655926047162,fit
13066,Teoscar Hernández,2025,RBI,0.163003663003663,0.14457294524203368,0.13467030808219738,0.15443088425228363,fit
16252,Trea Turner,2021,RBI,0.11919504643962849,0.13402214720868905,0.12596218359906558,0.1422825023475608,fit
16252,Trea Turner,2022,RBI,0.14124293785310735,0.12483007504974529,0.11870739156195216,0.1310777645804668,fit
16252,Trea Turner,2023,RBI,0.10998552821997105,0.1296797541161121,0.12364224186795908,0.13589952569717145,fit
16252,Trea Turner,2024,RBI,0.1150278293135436,0.12006319225539079,0.11342027243291229,0.12700673696955722,fit
16252,Trea Turner,2025,RBI,0.107981220657277,0.11646625738631555,0.10829797087261711,0.12507088662581495,fit
12564,Trevor Story,2021,RBI,0.12605042016806722,0.1266676379096996,0.11786959277357932,0.13566826379396102,fit
12564,Trevor Story,2022,RBI,0.16666666666666666,0.12214845111975971,0.11491017244673514,0.12952247227245148,fit
12564,Trevor Story,2023,RBI,0.08333333333333333,0.13137681183434927,0.12390353348850154,0.13900852793286922,fit
12564,Trevor Story,2024,RBI,0.09433962264150944,0.1259328008577207,0.11803358082029547,0.13421096202007776,fit
12564,Trevor Story,2025,RBI,0.14678899082568808,0.12647371814019617,0.11674569694195952,0.1367425731801893,fit
27467,Tyler Soderstrom,2023,RBI,0.050724637681159424,0.1062045323524619,0.09516859633542783,0.11771197202813481,fit
27467,Tyler Soderstrom,2024,RBI,0.12206572769953052,0.11582465352585261,0.10606382812777435,0.12621574256379858,fit
27467,Tyler Soderstrom,2025,RBI,0.14903846153846154,0.1324196363598727,0.1219444373118305,0.14338697750748397,fit
27676,Vinnie Pasquantino,2022,RBI,0.087248322147651,0.12314853302689599,0.11220218757103145,0.13437648139606345,fit
27676,Vinnie Pasquantino,2023,RBI,0.1,0.13905023660785276,0.1297252841363831,0.1488082539761586,fit
27676,Vinnie Pasquantino,2024,RBI,0.17509025270758122,0.13997796752828878,0.13204215181528248,0.14832101741537854,fit
27676,Vinnie Pasquantino,2025,RBI,0.1656891495601173,0.147691603379611,0.13825441111665127,0.15766559027642008,fit
19611,Vladimir Guerrero Jr.,2021,RBI,0.15902578796561603,0.1559903021470286,0.14576899976257882,0.1660372874582272,fit
19611,Vladimir Guerrero Jr.,2022,RBI,0.13739376770538245,0.14414721110814965,0.13678159737362527,0.15165231437663626,fit
19611,Vladimir Guerrero Jr.,2023,RBI,0.1378299120234604,0.14852894854315374,0.14206699827519798,0.1551357153008718,fit
19611,Vladimir Guerrero Jr.,2024,RBI,0.14777618364418937,0.13636254545580026,0.12998716119132436,0.14294489834476148,fit
19611,Vladimir Guerrero Jr.,2025,RBI,0.12352941176470589,0.13113320345397403,0.12337661917294761,0.13880066177485953,fit
20503,William Contreras,2021,RBI,0.12432432432432433,0.12984762219791884,0.11837333575745444,0.1411608142970471,fit
20503,William Contreras,2022,RBI,0.1196808510638298,0.1238138792463841,0.11539166223849336,0.13205233454646617,fit
20503,William Contreras,2023,RBI,0.1276595744680851,0.13168521223742946,0.12457565477829942,0.1388656342932921,fit
20503,William Contreras,2024,RBI,0.13549337260677466,0.12482753488803094,0.11837535645518982,0.13148832799446303,fit
20503,William Contreras,2025,RBI,0.11532625189681335,0.1239804595412831,0.11632981943694468,0.1318942172061553,fit
11609,Willson Contreras,2021,RBI,0.11801242236024845,0.1267736537215473,0.11834203287954925,0.13568695521326735,fit
11609,Willson Contreras,2022,RBI,0.11293634496919917,0.12281563892037572,0.1160695355609868,0.12974276481172292,fit
11609,Willson Contreras,2023,RBI,0.13535353535353536,0.13269673901081516,0.12591624073566485,0.13958535944279338,fit
11609,Willson Contreras,2024,RBI,0.1005586592178771,0.12777274871461614,0.12034723936679198,0.13531657749072162,fit
11609,Willson Contreras,2025,RBI,0.14209591474245115,0.12889940346974052,0.11942837414557154,0.1385333853059164,fit
15986,Willy Adames,2021,RBI,0.13153153153153152,0.13850615287964363,0.12950169282710514,0.1480435937336364,fit
15986,Willy Adames,2022,RBI,0.15883306320907617,0.13163134931951678,0.1250150249504068,0.13852502876083908,fit
15986,Willy Adames,2023,RBI,0.12539184952978055,0.13952638995658204,0.13345430677211678,0.14588266963220445,fit
15986,Willy Adames,2024,RBI,0.16279069767441862,0.13180568960167038,0.12549085798609422,0.138464714514971,fit
15986,Willy Adames,2025,RBI,0.12682215743440234,0.13045100309589452,0.1223610250869428,0.13883472398639687,fit
23772,Wilyer Abreu,2024,RBI,0.1297539149888143,0.13426686557914302,0.12394376395763339,0.1447645075775792,fit
23772,Wilyer Abreu,2025,RBI,0.16546762589928057,0.13721455858321335,0.12706874045084116,0.14724150968241614,fit
33333,Wyatt Langford,2024,RBI,0.13285457809694792,0.11607918601520066,0.1066945898714408,0.12558374945878717,fit
33333,Wyatt Langford,2025,RBI,0.1082024432809773,0.11728081382290018,0.10854804705517972,0.1259897248553407,fit
16578,Yandy Díaz,2021,RBI,0.11829944547134935,0.1136928983747952,0.10558044356106935,0.12189452314109012,fit
16578,Yandy Díaz,2022,RBI,0.10215053763440861,0.11259130612421181,0.10626890606108907,0.11908557284631179,fit
16578,Yandy Díaz,2023,RBI,0.13,0.12441584663962832,0.11793140726801532,0.13114896515593738,fit
16578,Yandy Díaz,2024,RBI,0.10466988727858294,0.12257651658146149,0.115260756470974,0.13002559821555923,fit
16578,Yandy Díaz,2025,RBI,0.12749615975422426,0.1265830512657947,0.11716882050121946,0.13650852517610879,fit
19556,Yordan Alvarez,2021,RBI,0.17391304347826086,0.1756986960486594,0.16467733173391866,0.18728832962193662,fit
19556,Yordan Alvarez,2022,RBI,0.17290552584670232,0.16181465508107,0.1538014008002127,0.1701079993178343,fit
19556,Yordan Alvarez,2023,RBI,0.19556451612903225,0.16625394701977317,0.15868542222947946,0.17410806434242498,fit
19556,Yordan Alvarez,2024,RBI,0.13543307086614173,0.15227236201658884,0.14392324577433296,0.16079329765111358,fit
19556,Yordan Alvarez,2025,RBI,0.135678391959799,0.14615429501472646,0.13570478399129587,0.15679390097863014,fit
31347,Zach Neto,2023,RBI,0.1033434650455927,0.11590710622372292,0.10641396612598823,0.12567347994667635,fit
31347,Zach Neto,2024,RBI,0.12790697674418605,0.11721894919431013,0.10941595286014207,0.12517071696680812,fit
31347,Zach Neto,2025,RBI,0.11191335740072202,0.12427058472319732,0.11570714857681517,0.13320856141870382,fit
4949,Giancarlo Stanton,2026,RBI,NA,0.1886584654496792,0.1662368389689431,0.2119545843066308,projection
5361,Freddie Freeman,2026,RBI,NA,0.13532766688326608,0.12057011195968022,0.15129532572342128,projection
7304,Salvador Perez,2026,RBI,NA,0.14321452211844204,0.12764137006050688,0.15899002766106,projection
10324,Marcell Ozuna,2026,RBI,NA,0.15175860954690898,0.13460635514232414,0.1697755828486895,projection
10815,Jurickson Profar,2026,RBI,NA,0.13359799861832516,0.11721232292664002,0.1502872493023013,projection
11477,Christian Yelich,2026,RBI,NA,0.14813740845734483,0.130846160057468,0.16552450719443992,projection
11493,Manny Machado,2026,RBI,NA,0.14540153211520923,0.13044185593237043,0.16155364964575808,projection
11579,Bryce Harper,2026,RBI,NA,0.12976064630661535,0.11562329973838922,0.14441296678992346,projection
11609,Willson Contreras,2026,RBI,NA,0.13098963738686442,0.11599120937310328,0.14653478393346367,projection
12552,Eugenio Suárez,2026,RBI,NA,0.17345628453249984,0.15484124742957714,0.19251279557335324,projection
12564,Trevor Story,2026,RBI,NA,0.12791466323957232,0.11268641899403306,0.14329230139713636,projection
12856,George Springer,2026,RBI,NA,0.12310567320699702,0.1086334935098476,0.13811313194843058,projection
12916,Francisco Lindor,2026,RBI,NA,0.1392952555609019,0.12450262176593956,0.15420708976272807,projection
12927,Brandon Nimmo,2026,RBI,NA,0.12929238010294156,0.11498830111362764,0.1439540709297229,projection
13066,Teoscar Hernández,2026,RBI,NA,0.1428127161141273,0.12688939153961518,0.1586426919902192,projection
13301,Max Muncy,2026,RBI,NA,0.15766893814442837,0.13889572384400792,0.1772880431933405,projection
13419,Christian Walker,2026,RBI,NA,0.1496022641115751,0.13298608732789502,0.1660888259495824,projection
13510,José Ramírez,2026,RBI,NA,0.14449904309197473,0.12930784265074585,0.16015395583061473,projection
13611,Mookie Betts,2026,RBI,NA,0.1293785615025896,0.1153195173762893,0.14360463564020723,projection
13613,Ketel Marte,2026,RBI,NA,0.15510089507791072,0.1383086742113344,0.1726898080244453,projection
13624,Corey Seager,2026,RBI,NA,0.146996209973392,0.12988589740990175,0.16435715367651102,projection
14161,Byron Buxton,2026,RBI,NA,0.14792933637572445,0.13209789355922408,0.16479727989500906,projection
14344,Matt Olson,2026,RBI,NA,0.14188595100954063,0.1271211623984547,0.157297193502493,projection
15640,Aaron Judge,2026,RBI,NA,0.19923574959877843,0.17885095014722327,0.21982428614526667,projection
15986,Willy Adames,2026,RBI,NA,0.13002818456069984,0.11651578779712052,0.14430754348673475,projection
15998,Cody Bellinger,2026,RBI,NA,0.1659000804109386,0.14829565954067192,0.18428697501749747,projection
16252,Trea Turner,2026,RBI,NA,0.1137848100970048,0.10058032276018476,0.12720068653523386,projection
16478,Kyle Schwarber,2026,RBI,NA,0.16246004226776098,0.1455245114519134,0.17963180786651306,projection
16505,Matt Chapman,2026,RBI,NA,0.12261064807933653,0.1085411335076442,0.1366730787925321,projection
16578,Yandy Díaz,2026,RBI,NA,0.13172990329903148,0.11611818118239628,0.14795183422158642,projection
16997,Gleyber Torres,2026,RBI,NA,0.11319215847234744,0.10081438860422176,0.12618611555841486,projection
17128,Ramón Laureano,2026,RBI,NA,0.1440858654565765,0.12760952184815266,0.16131834752437618,projection
17350,Rafael Devers,2026,RBI,NA,0.13996927341024673,0.12522943912392526,0.15471560759610556,projection
17548,Taylor Ward,2026,RBI,NA,0.13753636111398806,0.12282050069419448,0.1530313524328461,projection
17678,Alex Bregman,2026,RBI,NA,0.13072788487019002,0.11564869647409975,0.1457969406077072,projection
17919,Ian Happ,2026,RBI,NA,0.12261028251354,0.10933627198060036,0.13606771453865754,projection
18314,Dansby Swanson,2026,RBI,NA,0.11527689960095464,0.102448794308556,0.1286029680109558,projection
18345,Kyle Tucker,2026,RBI,NA,0.136176043351507,0.12145562295043393,0.15082744365618503,projection
18360,Austin Riley,2026,RBI,NA,0.12042926544350872,0.10721919229569048,0.13369362924608538,projection
18401,Ronald Acuña Jr.,2026,RBI,NA,0.11977427165230656,0.10607546086749498,0.13419359532719244,projection
18839,Josh Naylor,2026,RBI,NA,0.1611504773065214,0.14403549953574277,0.17926173771431092,projection
18882,Brandon Lowe,2026,RBI,NA,0.1413339555908305,0.1252695159814352,0.15774469518273315,projection
19251,Pete Alonso,2026,RBI,NA,0.15738964681447362,0.14160082321998482,0.17376885441113665,projection
19287,Adolis García,2026,RBI,NA,0.13231799729499608,0.11760832692555516,0.14718358249398678,projection
19290,Randy Arozarena,2026,RBI,NA,0.1085233151089652,0.09666365107575682,0.1205092872917011,projection
19326,Bryan Reynolds,2026,RBI,NA,0.10982602913511762,0.09757366311221852,0.12195042578038004,projection
19556,Yordan Alvarez,2026,RBI,NA,0.141335706803231,0.12516175354547765,0.1573647289140197,projection
19611,Vladimir Guerrero Jr.,2026,RBI,NA,0.12698477240887965,0.11417792138995772,0.1399560010969596,projection
19627,Brent Rooker,2026,RBI,NA,0.16433987190519245,0.14657335458006035,0.1827485407470495,projection
19709,Fernando Tatis Jr.,2026,RBI,NA,0.10903245841693902,0.0971462089062451,0.12109061605342752,projection
19755,Shohei Ohtani,2026,RBI,NA,0.17627977101801703,0.15883023801339916,0.1942868238910736,projection
19918,Daulton Varsho,2026,RBI,NA,0.14238459960296126,0.1255969477560643,0.15929719462910963,projection
19956,Mickey Moniak,2026,RBI,NA,0.1608880814407785,0.14178519607618376,0.18059639855818568,projection
20123,Juan Soto,2026,RBI,NA,0.14776269352547325,0.13329408513364074,0.16264608207220574,projection
20220,Jo Adell,2026,RBI,NA,0.15230131520636514,0.13548126039595718,0.16877652912413868,projection
20454,Jazz Chisholm Jr.,2026,RBI,NA,0.1399181631266175,0.12490010503094592,0.1554304740273613,projection
20503,William Contreras,2026,RBI,NA,0.12402089855589124,0.11092654486557488,0.13760354974581143,projection
21534,Cal Raleigh,2026,RBI,NA,0.1938645199165181,0.17398644725440096,0.21401808094685595,projection
21618,Alec Bohm,2026,RBI,NA,0.13719056386144035,0.12199654758819184,0.15353933618662288,projection
21636,Jeremy Peña,2026,RBI,NA,0.11682759262611646,0.10306076255275852,0.13047096829684368,projection
21837,Jonathan Aranda,2026,RBI,NA,0.1512544699665358,0.13236660757184918,0.1717872848713106,projection
22186,Brice Turang,2026,RBI,NA,0.1234194787549204,0.10918432790283854,0.13818866810562672,projection
22275,Jake Burger,2026,RBI,NA,0.13723701215786455,0.12060192655284846,0.15483089780759446,projection
22715,Maikel Garcia,2026,RBI,NA,0.11206951140484628,0.09902015693976256,0.12562572032096966,projection
22799,Geraldo Perdomo,2026,RBI,NA,0.13047992012625523,0.11572498954188452,0.14559238396578256,projection
23697,Julio Rodríguez,2026,RBI,NA,0.12598085110490864,0.11297199866496116,0.1396908423525054,projection
23772,Wilyer Abreu,2026,RBI,NA,0.1414896047239543,0.12393798011777102,0.15975024727261078,projection
24064,Ezequiel Tovar,2026,RBI,NA,0.11381412397119917,0.10076353070402486,0.1271679691250093,projection
24617,Jarren Duran,2026,RBI,NA,0.12824710166893483,0.11357861334569869,0.14349434515698123,projection
24816,Andy Pages,2026,RBI,NA,0.13178139244324114,0.1163516242588068,0.1473345339969911,projection
25764,Bobby Witt Jr.,2026,RBI,NA,0.14876663767395112,0.13288145312538358,0.16481415901152732,projection
25768,CJ Abrams,2026,RBI,NA,0.11698041604645368,0.1039906635702447,0.12957879161404903,projection
25816,Shea Langeliers,2026,RBI,NA,0.16619016133505665,0.1476402149990306,0.18474317898299292,projection
25878,Corbin Carroll,2026,RBI,NA,0.12525187523849796,0.11148147330181836,0.13946163318865543,projection
25961,Kerry Carpenter,2026,RBI,NA,0.15735418672933713,0.13894644338800022,0.17625575271580382,projection
25976,Riley Greene,2026,RBI,NA,0.1528436368776856,0.13666163429598027,0.16946251354229025,projection
26151,Kyle Stowers,2026,RBI,NA,0.1662727864261321,0.14356990594057267,0.1896422129115172,projection
26289,Gunnar Henderson,2026,RBI,NA,0.1217929256420148,0.10880378271705513,0.13487351470317097,projection
26319,Michael Busch,2026,RBI,NA,0.15418092798694716,0.13490980266999364,0.1739938971367624,projection
26323,Spencer Steer,2026,RBI,NA,0.1323096225800706,0.11667725712829048,0.14844996134824434,projection
